ID,Abbr,Agency
2,AAAE,American Association of Airport Executives
6,AAEI,American Association for Exporters and Importers
8,AAFB,Andrews Air Force Base
10,AAMVA,American Association of Motor Vehicle Administration
11,AAPA,American Association of Port Authorities
12,AARP,American Association of Retired Persons
13,AASHTO,American Association of State Highway and Transportation Officials
14,AAU,Association of American Universities
15,ABAG,Association of Bay Area Governments
19,ABMC,American Battle Monuments Commission
20,ABNCP,Airborne Command Post
23,ACAA,Air Carrier Association for Americans
28,ACDA,Arms Control and Disarmament Agency
30,ACGIH,American Council of Government Industrial Hygienists
32,ACHP,Advisory Council on Historic Preservation
33,ACI/NA,Airports Council International--North America
34,ACIP,Advisory Committee on Immunization Practices
35,ACIR,Advisory Commission on Intergovernmental Relations
36,ACPSEM,Advisory Council on Professional Standards for Emergency Managers
37,ACSM,American Congress of Surveying and Mapping
38,ACTD,Advanced Concepts Technology Demonstration
41,ACWG,Air Cargo Working Group
48,ADEM,Arkansas Department of Emergency Management
49,ADES,Alaska Division of Emergency Services
50,ADGGS,Alaska Division of Geological and Geophysical Surveys
56,ADO,Airport District Office
65,AEA,American Economic Association
66,AECB,Atomic Energy and Control Board
71,AEI,American Enterprise Institute
72,AEIC,Alaska Earthquake Information Center
74,AEMA,Alabama Emergency Management Agency
82,AFCEA,Armed Forces Communications and Electronics Association
85,AFGE,American Federation of Government Employees
87,AFGWC,Air Force Global Weather Central
88,AFMLS,Asset Forfeiture & Money Laundering Section
91,AFOSC,Air Force Operations Support Center
95,AFRCC,Air Force Rescue Coordination Center
96,AFRES,Air Force Reserve
97,AFRRI,Armed Force Radiobiology Research Institute
100,AFTAC,Air Force Technical Applications Center
102,AGCA,Associated General Contractors of America
109,AHCC,Alternate Host Communications Center
110,AHG,Ad Hoc Group
114,AID,Agency for International Development
116,AIG,Address Indicating Group
127,ALCOM,Alaskan Command
128,ALERT,Automated Local Evaluation in Real Time
130,ALPA,Airline Pilots Association
134,AMA,American Medical Association
135,AMB,Air & Marine Branch
137,AMCCOM,Armament Munitions and Chemical Command
141,AMID,Air and Marine Interdiction Division
145,AMOC,Air and Marine Operations Center
148,AMSC,American Satellite Communications
151,AMTI,"Applied Marine Technology, Inc."
153,AMWA,Association of Metropolitan Water Agencies
155,ANAD,Anniston Army Depot
156,ANCA,Anniston Chemical Activity
157,ANCDF,Anniston Chemical Disposal Facility
159,ANG,Air National Guard
160,ANGB,Air National Guard Base
161,ANL,Argonne National Laboratory
162,ANOC,Association of National Olympic Committees
164,ANPSC,Alternate National Processing Service Center 
165,ANRC,American National Red Cross
166,ANSER,"Analytic Services, Inc."
167,ANSI,American National Standards Institute
169,AoA,Administration on Aging
176,APCO,"Association of Public-Safety Communications Officials, International"
178,APEC,Asia Pacific Economic Cooperation
180,APHA,American Public Health Association
181,APHIS,Animal and Plant Health Inspection Service 
182,APHL,Association of Public Health Laboratories
185,APOD,Aerial Port of Debarkation
186,APOE,Aerial Port of Embarkation
189,APRSAC,Academe and Policy Research Advisory Committee
195,APTA,American Public Transportation Associations
196,APWA,American Public Works Association
201,ARC,American Red Cross
206,ARG,Accident Response Group
211,ARNG,Army National Guard
213,A-ROC,Alternate Regional Operations Center
214,ARPA,Advanced Research Projects Agency
217,ARRL,American Radio Relay League
218,ARSOF,Army Special Operations Forces
221,ARTCC,Air Route Traffic Control Center
223,ARWO,Aerial Reconnaissance Weather Office
229,ASCE,American Society of Civil Engineers
233,ASDSO,Association of State Dam Safety Officials
234,ASEAN,Association of Southeast Asian Nations
235,ASFPM,Association of State Floodplain Managers
236,ASIS,American Society for Industrial Security
237,ASLB,Atomic Safety and Licensing Board
239,ASME,American Society of Mechanical Engineers
240,ASMRO,Armed Services Medical Regulating Office
242,ASPE,American Society of Professional Estimators
243,ASPRS,American Society of Photogrammetry and Remote Sensing
245,ASSE,American Society of Safety Engineers
249,ASTHO,Association of State and Territorial Health Offices
251,ASTM,American Society for Testing and Materials
256,ATB,Applied Technology Board
262,ATF,"Bureau of Alcohol, Tobacco, and Firearms"
272,ATSDR,Agency for Toxic Substances and Disease Registry
277,ATWC,Alaska Tsunami Warning Center
280,AUVSI,Association for Unmanned Vehicle Systems International
281,AVC,Alaska Volcano Center
293,AWRA,American Water Resources Association
296,BACM,Business Alliance for Customs Modernization
297,BAER,Burned Area Emergency Rehabilitation
302,BATF,"Bureau of Alcohol, Tobacco, and Firearms"
303,BBRS,Board of Building Regulations and Standards
309,BCIS,Bureau for Citizenship and Immigration Services
313,BDC,Bomb Data Center
320,BENS,Business Executives for National Security
328,BGAD,Blue Grass Army Depot
329,BGCA,Blue Grass Chemical Activity
331,BICE,Bureau of Immigration and Customs Enforcement
333,BIFC,Boise Interagency Fire Center
340,BLM,Bureau of Land Management
343,BMC,Bomb Management Center
351,BOR,Bureau of Reclamation
361,BPWG,Best Practices Working Group
364,B&SA,Bureau and Statistical Agent
365,BSC,Building Security Committee
369,BSSC,Building Seismic Safety Council
394,CAG,Core Agency Group
404,CAPA,Coalition of Airline Pilot Association
405,CAPC,Civil Aviation Planning Committee
417,CASU,Centralized Administrative Services Unit
438,CBD,Chemical and Biological Defense
439,CBDCOM,Chemical and Biological Defense Command
443,CBIAC,Chemical and Biological Information Analysis Center
444,CBIRF,Chemical/Biological Incident Response Force
445,CBP,Customs and Border Protection
446,CBPMO,Customs and Border Protection Modernization Office
447,CBQRF,Chemical-Biological Quick Response Force
461,CCB,Configuration Control Board
463,CCFP,Center for Civil Force Protection
464,CCG,Crisis Coordination Group
468,CCND,Consultative Committee on Natural Disasters
470,CCRA,Canada Customs and Revenue Agency
471,CCSL,Command and Control Simulation Lab
476,CDC,Centers for Disease Control and Prevention
477,CDCP,Center for Disease Control and Prevention
479,CDERA,Caribbean Disaster Emergency Response Agency
483,CDP,Center for Domestic Preparedness
485,CDRG,Catastrophic Disaster Response Group
486,CDRG-PAC,Catastrophic Disaster Response Group - Primary Agency Committee
492,CEA,Council of Economic Advisors
493,CEB,Contractor Evaluation Board
495,CED,Committee for Economic Development
499,CEMA,Consumer Electronics Manufacturers Association
502,CEMO,Canada Emergency Measures Organization
506,CENR,Committee on Environment and Natural Resources
509,CEOC,County Emergency Operations Center
510,CEOS,Committee on Earth-Orbiting Satellites
511,CEPA,Canadian Emergency Preparedness Association
513,CEPPO,Chemical Emergency Preparedness and Prevention Office
514,CEQ,Council on Environmental Quality
515,CERC,Coastal Engineering Research Center
518,CERT/CC,Computer Emergency Response Team/Coordination Center
522,CEXS,Cooperative Extension Service
526,CFIUS,Committee for Foreign Investment in the United States
527,CFIVSAC,Commercial Fishing Industry Vessel Safety Advisory Committee
530,CFSA,Consolidated Farm Service Agency
531,CFSI,Congressional Fire Services Institute
532,CFTC,Commodity Futures Trading Commission
533,CGD,Coast Guard District
534,CGEOC,Canadian Government Emergency Operations Center
536,CGISS,Center for Geophysical Investigation of the Shallow Subsurface
538,CGS,Council of Graduate Schools
544,CHEMTREC,Chemical Transportation Emergency Center
550,CIA,Central Intelligence Agency
551,CIAD,Congressional and Intergovernmental Affairs Division
555,CICAD,Center for Intelligence Collection Analysis and Dissemination  
557,CID,"Criminal Investigation Division or Department, Community Identification"
558,CIDA,Canadian International Development Agency
561,CIFFC,Canadian Interagency Forest Fire Centre
565,CIMA,Channel Industry Mutual Aid
578,CIPB,Critical Infrastructure Protection Board
579,CIPIC,Critical Infrastructure Protection Information Center
580,CIPWG,Critical Infrastructure Protection Working Group
581,CIRG,Critical Incident Response Group
585,CITAC,Computer Intrusion Threat Assessment Center
586,CITO,Central Imagery Tasking Office
598,CMCAC,Crisis Management Center Augmentation Cadre
601,CMG,Consequence Management Group
602,CMHS,Center for Mental Health Services
605,CMOC,Civil Military Operations Center
613,CNSC,Canadian Nuclear Safety Commission
615,CNSNS,Commission for Nuclear Safety and Safeguards
620,COAC,Customs Operations Advisory Committee
622,COAP,Center for Ocean Analysis and Prediction
630,COE,Corps of Engineers
645,CONUSA,Continental United States Army
657,COUSCS,Advisory Committee on Commercial Operations of the US Customs Service
659,CPA,Coalition Provisional Authority
662,CPC,Climate Prediction Center
666,CPHC,Central Pacific Hurricane Center
676,CPSC,Consumer Product Safety Commission
681,CRAF,Civil Reserve Air Fleet
685,CRDC,Cybersecurity Research & Development Center
687,CREW,Cascadia Region Earthquake Workgroup
691,CRREL,Cold Region Research and Engineering Laboratory
696,CRWRC,Christian Reformed World Relief Committee
703,CSEM,Center for the Study of Emergency Management
705,CSH,Combat Support Hospital
706,CSHIB,Chemical Safety and Hazards Investigation Board
707,CSIL,Commercial Satellite Imagery Library
712,CSREES,Cooperative State Research Education and Extension Service
713,CSTARC,"Cyber Security Tracking, Analysis, & Response Center"
714,CSTE,Council of State and Territorial Epidemiologists
717,CTAC,Chemical Transportation Advisory Committee
720,CTIA,Cellular Telecommunications & Internet Association
722,CTOC,Containerized Tactical Operations Center
723,CTOEM,Connecticut Office of Emergency Management
728,CTUIR,Confederated Tribes of the Umatilla Indian Reservation
730,CUREE,Consortium of Universities for Research in Earthquake Engineering
731,CUSEC,Central United States Earthquake Consortium
741,CWU,Church World United
748,DAAC,Distributed Active Archive Center
757,DA PAM,Department of the Army Pamphlet
761,DARO,Defense Airborne Reconnaissance Office
762,DARPA,Defense Advanced Research Project(s) Agency
763,DASC,Disaster Assistance Support Center
772,DCAA,Defense Contract Audit Agency
775,DCCC,Defense Collection Coordination Center
776,DCD,Deseret Chemical Depot
777,DCEMA,District of Columbia Emergency Management Agency
795,DECD,Department of Economic and Community Development
797,DED,Department of Education
809,DESCOM,Depot System Command
813,DFAIT,Department of Foreign Affairs and International Trade
814,DFAS,Defense Financial Accounting Service
815,DFC,Disaster Finance Center
821,DFSG,Disaster Financial Services Group
823,DFTO,Disaster Field Training Office
837,DHS,Department of Homeland Security
838,DHUD,Department of Housing and Urban Development
839,DIA,Defense Intelligence Agency
844,DIHS,Division of Immigration Health Services
845,DII,Defense Information Infrastructure
848,DIRC,Disaster Information Resource Center
849,DIRNSA,National Security Agency
850,DIS,Defense Investigative Service
851,DISA,Defense Information Systems Agency
853,DISCO,Defense Industrial Security Clearance Office
855,DLA,Defense Logistics Agency
861,DMAC,Disaster Management Advisory Committee
875,DMV,Department of Motor Vehicles
878,DNR,Department of Natural Resources
880,DOD,Department of Defense
881,DODD,Department of Defense Directive
882,DODESB,Department of Defense Explosive Safety Board
884,DOE,Department of Energy
885,DOEd,Department of Education
886,DOH,Department of Health
887,DOI,Department of the Interior
889,DOJ,Department of Justice
890,DOL,Department of Labor
897,DOT,Department of Transportation
900,DPC,Domestic Policy Council
905,DPOD,Disaster Personnel Operations Division
908,DPS,Department of Public Safety
909,DPW,Department of Public Works
912,DRC,Disaster Recovery Center
916,DRO,Detention and Removal Office
917,DRSS,Division of Radiation Safety and Safeguards
920,DSB,Defense Science Board
923,DSCA,Defense Support to Civil Authority 
932,DSWA,Defense Special Weapons Agency
938,DTIC,Defense Technical Information Center
941,DTO,Drug Trafficking Organization
943,DTRA,Defense Threat Reduction Agency
944,DTRG,Defense Technical Response Group
946,DTS,Diplomatic Telecommunications Service
947,DTSA,Defense Technical Security Agency
955,DVA,Department of Veterans Affairs
958,DWR,Department of Water Resources
961,EACC,Eastern Area Coordination Center
962,EACG,Eastern Area Coordinating Group
964,EADRCC,Euro-Atlantic Disaster Response Coordination Center
977,ECC,Emergency Communications Center
980,ECFG,Emergency Coordination Functional Group
987,EDA,Economic Development Administration
988,EDAC,Economic Defense Advisory Committee
1000,EEOC,Equal Employment Opportunity Commission
1002,EERI,Earthquake Engineering Research Institute
1010,EFSNB,Emergency Food and Shelter National Board
1018,EICC,Emergency Information and Coordination Center
1028,EJ,Environmental Justice
1029,ELC,Engineering Logistics Center
1032,ELR,Employee Labor Relations
1033,EMA,Emergency Management Agency
1042,EML,Environmental Measurements Laboratory
1044,EMOC,Emergency Management Operations Center
1048,EMPO,Emergency Medical Preparedness Office
1052,EMSHG,Emergency Management Strategic Healthcare Group
1064,EOIR,Executive Office for Immigration Review
1066,EOO,Emergency Operations Organization
1071,EPA,Environmental Protection Agency
1079,EPPC,Emergency Prevention and Preparedness Council 
1084,EQPCE,Earthquake Preparedness Center of Expertise
1088,ERB,Economic Resources Board
1090,ERCG,Emergency Response Coordination Group
1092,ERDA,Energy Research and Development Administration
1093,ERDEC,"Edgewood Research, Development and Engineering Center"
1095,ERG,Emergency Relocation Group
1096,ERL,Environmental Research Laboratories 
1103,ERPS,Effluents Radiation Protection Section
1106,ERSAC,Emergency Response Senior Advisory Committee
1115,ESC,Executive Steering Committee
1135,ESFLG,Emergency Support Function Leaders Group
1136,ESGR,Employer Support of the Guard and Reserve
1137,ESIC,Earth Science Information Center
1145,ETOC,Emergency Tactical Operations Center
1151,EWAC,Emergency Worker and Assistance Center
1152,EWC,Emergency Worker Center
1157,EWRI,Environmental and Water Resources Institute
1162,FAB,FEMA Advisory Board
1170,FAMA,Fire Apparatus Manufacturer's Association
1172,FAMS,Federal Air Marshal Service
1174,FAOC,FEMA Alternate Operations Center
1178,FASSE,Federal Agency Support Service Element
1182,FBI,Federal Bureau of Investigation
1183,FBIIC,Financial and Banking Information Infrastructure Committee
1188,FCA,Farm Credit Administration
1189,FCD,Financial Crimes Division
1190,FCE,Functional Capability Element
1191,FCIC,Federal Crop Insurance Corporation
1198,FDA,Food and Drug Administration
1199,FDIC,Federal Deposit Insurance Corporation
1200,FDL,Forensic Documents Laboratory
1208,FedCIRC,Federal Computer Incident Response Center
1216,FEI,Federal Executive Institute
1218,FEMA,Federal Emergency Management Agency
1228,FFI,Financial Fraud Institute
1229,FFRDC,Federally Funded Research & Development Center
1230,FGCC,Federal Geodetic Coordinating Committee
1231,FGDC,Federal Geographic Data Committee
1236,FHWA,Federal Highway Administration
1237,FIAB,Foreign Intelligence Advisory Board
1238,FICC,Federal Interagency Coordination Council
1239,FICEMS,Federal Interagency Committee on Emergency Medical Services
1240,FICO,Flood Insurance Claims Office
1243,FinCen,Financial Center
1244,FIOC,Federal Interagency Operations Center
1246,FIPNC,Flood Insurance Producers National Committee
1254,FLAG,FEMA Logistics Advisory Group
1256,FLETC,Federal Law Enforcement Training Center
1259,FLRA,Federal Labor Relations Authority
1261,FMA,Floodplain Management Association
1263,FMANA,Fire Marshals Association of North America
1265,FMCS,Federal Mediation and Conciliation Service
1266,FMCSA,Federal Motor Carrier Safety Administration
1267,FMDC,Flood Map Distribution Center
1270,FmHA,Farmers Home Administration
1276,FMSIS,Flood Map Status Information Service
1281,FNS,Food and Nutrition Services
1292,FPA,Federal Preparedness Agency
1293,FPDL,Fire Protection Demonstration Lab
1298,FPL,Florida Power & Light
1300,FPS,Federal Protective Service
1301,FRA,Federal Railroad Administration
1302,FRB,Federal Reserve Board
1308,FRMAC,Federal Radiological Monitoring and Assessment Center
1311,FRO,Flood Response Office
1313,FRPCC,Federal Radiological Preparedness Coordinating Committee
1316,FRSSB,Facilities Radiological Safety and Safeguards Branch
1317,FRTIB,Federal Retirement Thrift Investment Board
1321,FSDO,Flight Service District Office
1323,FSG,Financial Services Group
1325,FSIS,Food Safety and Inspection Service
1326,FSIU,Field Support Intelligence Unit
1328,FSLIC,Federal Savings and Loan Insurance Corporation
1338,FTA,Federal Transit Administration
1344,FTO,Foreign Terrorist Organizations
1355,FWS,Fish and Wildlife Service
1360,FZDC,Flood Zone Determination Company
1364,GAAWG,General Aviation Airports Working Group
1365,GACC,Geographic Area Coordination Center
1368,GAMA,General  Aviation Manufacturers Association
1369,GANTSEC,Greater Antilles Section
1370,GAO,General Accounting Office
1389,GEMA,Georgia Emergency Management Agency
1398,GGI&S,Global Geospatial Information and Services
1404,GLPAC,Great Lakes Pilotage Advisory Committee
1417,GOSC,Global Operations Security Center
1422,GPMRC,Global Patient Movement Requirements Center
1423,GPO,Government Printing Office
1429,GSA,General Services Administration
1447,HARTline,Hillsborough Area Regional Transit Authority
1456,HC,Health Canada
1458,HCFA,Health Care Financing Administration
1459,HCO,Human Capital Office
1460,HCTS,Hazardous Cargo Transportation Security
1467,HEC,Hydrologic Engineering Center
1475,HET,Headquarters Emergency Transportation
1480,HHC,Headquarters and Headquarters Company
1481,HHD,Headquarters and Headquarters Detachment
1483,HHS,Health and Human Services
1484,HHSEOC,Health and Human Services Emergency Operations Center
1493,HMAC,Hazardous Materials Advisory Council
1512,HPC,Hydrometeorological Prediction Center
1517,HQDA,Headquarters Department of the Army
1518,USACE,US Army Corps of Engineers
1520,HRD,Human Resources Division
1526,HSAC,Homeland Security Advisory Council
1527,HSARPA,Homeland Security Advanced Research Projects Agency
1536,HSOC,Homeland Security Operations Center
1538,HSPD,Homeland Security Presidential Directive
1540,HSTTIG,Homeland Security Terrorist Threat Intelligence Group
1541,HSUS,The Humane Society of the United States
1545,HUD,Housing and Urban Development
1546,HUG,HAZUS User Group
1553,HWC,Health and Welfare Canada
1560,IAC,Information Analysis Center
1563,IACP,International Association of Chiefs of Police
1564,IAE,Integrated Acquisition Environment
1565,IAEA,International Atomic Energy Agency
1566,IAEM,International Association of Emergency Managers
1567,IAFC,International Association of Fire Chiefs
1568,IAFF,International Association of Fire Fighters
1571,IAI,International Association for Identifications
1572,IAIP,Information Analysis and Infrastructure Protection
1576,IARLJ,International Association of Refugee Law Judges
1578,IASIR,International Association of Security and Investigative Regulators
1580,IATA,International Air Transport Association
1585,IBC,International Broadcast Center
1589,IBHS,Institute for Business and Home Safety
1592,IBT,International Brotherhood of Teamsters
1593,IBWA,International Bottled Water Association
1594,ICAF,Industrial College of the Armed Forces
1595,ICAO,International Civil Aviation Organization
1598,ICCB,Intergovernmental Consultation and Coordination Board
1599,ICCOH,Interagency Coordinating Committee On Hurricanes
1603,ICISF,International Critical Incident Stress Foundation
1605,ICMA,International City/County Management Association
1607,ICODS,Interagency Committee on Dam Safety
1608,ICPACC,Incident Communications Public Affairs Coordination Committee
1609,ICPAE,Interagency Committee on Public Affairs in Emergencies
1612,ICRC,International Committee of the Red Cross
1613,ICRP,International Commission on Radiological Protection
