ID,Abbr,Agency
1614,ICSSC,Interagency Committee on Seismic Safety in Construction
1617,IDEM,Iowa Department of Emergency Management
1624,IDR,Institute for Disaster Research
1626,IEMA,Illinois Emergency Management Agency
1628,IEMG,International Emergency Management Group
1634,IFALPA,International Federation of Airline Pilots Association
1640,IFPA,Institute for Foreign Policy Analysis
1650,IHS,Indian Health Service
1651,IICT,Interagency Intelligence Committee on Terrorism
1652,IIFC,Information/Intelligence Fusion Center
1654,IIMG,Interagency Incident Management Group
1656,IIPLR,Insurance Institute for Property Loss Reduction
1657,IIPO,Information Integration Program Office
1662,ILEA,International Law Enforcement Academy
1665,IMAAC,Interagency Modeling and Atmospheric Assessment Center
1668,IMG,Information Management Group
1670,IMO,International Maritime Organization
1672,IMRD,Information Management and Requirements Division
1678,INEEL,Idaho National Engineering and Environmental Laboratory
1679,INER,Interagency National Executive Reserve
1687,INSARAG,International Search and Rescue Advisory Group
1690,INTERPOL,International Criminal Police Organization
1692,IOS,International Organization for Standardization
1697,IPSCOM,Imagery Policy and Security Committee
1700,IRAC,Interagency Radiological Assistance Committee
1704,IRI,Industrial Research Institute
1705,IRIS,Incorporated Research Institutions for Seismology
1707,IRMS,Information Resources Management Service
1710,IRS,Internal Revenue Service
1713,ISAAG,Information Systems Architectural Advisory Group
1715,ISACA,Information Systems Audit and Control Association
1716,ISAO,Information Sharing and Analysis Organization
1719,ISD,Infrastructure Services Division
1722,ISEMA,Indiana State Emergency Management Agency
1723,ISI,Immigration Security Initiative
1726,ISMA,International Security Management Association
1727,ISOO,Information Security Oversight Office
1728,ISPAG,Information Systems Policy Advisory Group
1730,ISSA,Information Systems Security Association
1734,I-STAFF,DHS Headquarters Operational Integration Staff
1738,ISVB,Imagery Science Validation Board
1740,ITAA,Information Technology Association of America
1743,ITD,International Training Division
1748,ITIC,International Tsunami Information Center
1752,ITSD,Information Technology Services Directorate
1755,ITWG,International Technical Working Group
1763,JAC,Joint Advisory Committee
1771,JCAH,Joint Commission on Accreditation of Hospitals
1772,JCAHO,Joint Commission on Accreditation of Healthcare Organizations
1775,JDCC,Joint Data Coordination Center
1778,JECG,Joint Exercise Control Group
1781,JEOC,Joint Emergency Operations Center
1789,JHEC,Joint Hazard Evaluation Center
1791,JIACG,Joint Interagency Coordination Group
1794,JIB,Joint Information Bureau
1795,JICPAC,Joint Intelligence Center
1796,JIISE,Joint Interagency Intelligence Support Element
1798,JIOC,Joint Investigative Operations Center
1800,JMC,Joint Movement Center
1803,JMMO,Joint Medical Mobilization Office
1804,JMRO,Joint Medical Regulating Office
1806,JNACC,Joint Nuclear Accident Coordinating Center
1808,JOC,Joint Operations Center
1812,JPEG,Joint Photographic Experts Group
1813,JPIC,Joint Public Information Center
1814,JPMRC,Joint Patient Movement Requirements Center
1816,JPO,Joint Program Office
1820,JRMPO,Joint Regional Medical Planning Office
1826,JTA,Jacksonville Transportation Authority
1834,JTRB,Joint Telecommunications Resources Board
1836,JTWC,Joint Typhoon Warning Center
1845,KCCO,Kansas City Commodity Office
1860,LAC,Local Assistance Center
1864,LANL,Los Alamos National Laboratory
1884,LeeTran,Lee County Transit Authority
1888,LEMA,Local Emergency Management Authority
1889,LEOC,Local Emergency Operations Center
1890,LEPC,Local Emergency Planning Committee
1891,LEPPC,Local Emergency Prevention and Preparedness Council
1894,LESC,Law Enforcement Support Center
1902,LEWG,Law Enforcement Working Group
1903,LFA,Lead Federal Agency
1906,LFEOC,Local Federal Emergency Operations Center
1912,LHD,Local Health Department
1924,LLEA,Local Law Enforcement Agency
1925,LLNL,Lawrence Livermore National Laboratory
1930,LMDC,Lower Manhattan Development Corporation
1941,LOEP,Louisiana Office of Emergency Preparedness
1956,LPPC,Local Preparedness and Prevention Council
1978,LYNX,Central Florida Regional Transportation Authority
1984,MACGp,Multi-Agency Coordination Group
1987,MAEC,Mid-America Earthquake Center
1991,MAGIC,Mid-America GIS Council
1995,MARAC,Mutual Aid Regional Advisory Committee
1996,MARAD,Maritime Administration
1997,MARC,Maryland Rail Commuter
2021,MCEER,Multidisciplinary Center for Earthquake Engineering Research
2023,MCMC,Mid-Continent Mapping Center
2025,MCO,MERS Coordination Office
2026,MCOC,Marine Corps Operations Center
2070,MIACC,Major Industrial Accidents Council of Canada
2075,MIFC,Maritime Intelligence Fusion Center
2084,MLAT,Mutual Legal Assistance Treaty
2089,MMC,Main Media Center
2094,MMPAC,Merchant Marine Personnel Advisory Committee
2096,MMS,Minerals Management Service
2102,MOB Center,Mobilization Center
2103,MOC,Mobile Operations Center
2112,MPEG,Motion Picture Expert Group
2123,MRIC,Mobile Reconstruction Information Center
2124,MRMC,Medical Research and Materiel Command
2131,MSCA,Military Support to Civil Authorities
2132,MSCLEA,Military Support to Civilian Law Enforcement Agencies
2138,MSHA,Mine Safety and Health Administration
2139,MSIC,Missile & Space Intelligence Center
2144,MSPB,Merit Systems Protection Board
2150,MTMC,Military Traffic Management Command
2155,MUDAC,Meteorological and Unified Dose Assessment Center
2160,MWCOG,Metropolitan Washington Council of Governments
2161,MWEAC,Mt Weather Emergency Assistance Center
2162,MWEOC,Mt Weather Emergency Operations Center
2172,NACA,National Air Carrier Association
2174,NACCHO,National Association of County and City Health Officials
2175,NACD,National Association of Corporate Directors
2176,NACE,National Association of County Engineers
2177,NACI,National Agency Check with Inquiries
2178,NACo,National Association of Counties
2182,NADO,National Association of Development Organizations
2185,NAFSMA,National Association of Flood & Stormwater Management Agencies
2187,NAHB,National Association of Home Builders
2190,NAII,National Association of Independent Insurers
2191,NAIIA,National Association of Independent Insurance Adjusters
2193,NAMRI,Naval Medical Research Institute
2194,NAOC,National Airborne Operations Center
2197,NAPA,National Academy of Public Administration
2199,NARA,National Archives and Records Administration
2200,NARAC,National Atmospheric Release Advisory Center
2205,NARTC,National Advanced Resource Technology Center
2206,NAS,National Academy of Sciences
2207,NASA,National Aeronautics and Space Administration
2208,NASAR,National Association for Search and Rescue
2209,NASCDD,National Association of State Civil Defense Directors
2210,NASEMSD,National Association of State Emergency Medical Services Directors
2211,NASFM,National Association of State Fire Marshals
2213,NASTTPO,National Association of State Title Three Program Officials
2214,NASULGC,National Association of State Universities and Land-Grant Colleges
2215,NATCA,National Air Traffic Controllers Association
2216,NATO,North Atlantic Treaty Organization
2220,NAWE,National Association for Waterfront Employees
2221,NBACC,National Biosecurity Analysis and Countermeasures Center
2223,NBFAC,National Bioforensic Analysis Center
2224,NBSAC,National Boating Safety Advisory Council
2225,NBTA,National Business Travel Association
2226,NBWDA,National BioWeapons Defense Analysis Center
2227,NCA,National Command Authority
2228,NCAI,National Congress of American Indians
2229,NCAR,National Center for Atmospheric Research
2232,NCBFAA,National Customs Brokers and Forwarders Association of America
2233,NCC,National Coordinating Center
2234,NCCC,National Council of the Churches of Christ
2235,NCCG,National Civilian Community Group
2236,NCDDM,National Center for Disaster Decision Making
2237,NCEH,National Center for Environmental Health
2238,NCEP,National Centers for Environmental Prediction
2239,NCGIA,National Center for Geographic Information and Analysis
2240,NCIC,National Crime Information Center
2241,NCID,National Center for Infectious Diseases
2242,NCIT,National Council on International Trade
2243,NCLIS,National Commission on Libraries and Information Science
2244,NCMEC,National Center for Missing and Exploited Children
2250,NCRPM,National Council on Radiation Protection and Measurements
2251,NCSA,National Center for Supercomputing Applications
2252,NCSD,National Cyber Security Division
2253,NCSL,National Council of State Legislators
2254,NCSLLET,National Center for State & Local Law Enforcement Training
2258,NCTC,National Counterterrorism Center
2259,NCUA,National Credit Union Administration
2262,NDAC,Network Design and Analysis Center
2263,NDC,National Data Center
2264,NDEA,National Defense Emergency Authorization
2265,NDEC,National Disaster Education Coalition
2268,NDIA,National Defense Industry Association
2269,NDIC,National Drug Intelligence Center
2270,NDMC,National Drought Mitigation Center
2271,NDMOC,National Disaster Medical Operations Center
2273,NDMSOSC,National Disaster Medical System Operations Support Center
2274,NDPO,National Domestic Preparedness Office
2276,NDW,Naval District of Washington
2277,NEC,National Earthquake Center
2279,NRCC,National Response Coordination Center
2280,NECD,Newport Chemical Depot
2285,NEFSMA,New England Floodplain and Stormwater Managers Association
2287,NEHA,National Environmental Health Association
2289,NEI,Nuclear Energy Institute
2290,NEIC,National Earthquake Information Center
2291,NEIS,National Earthquake Information Service
2295,NENA,National Emergency Number Association
2297,NEOC,National Emergency Operations Center
2299,NEPPC,National Emergency Prevention and Preparedness Council
2300,NERC,North American Electric Reliability Council
2302,NESEC,Northeast States Emergency Consortium
2307,NETAC,National Environmental Technology Application Center
2309,NETC,National Emergency Training Center
2313,NFA,National Fire Academy
2316,NFDC,National Fire Data Center
2318,NFFE,National Federation of Federal Employees
2319,NFFF,National Fallen Firefighters Foundation
2322,NFIB,National Foreign Intelligence Board
2323,NFIC,National Fire Information Council
2329,NFPA,National Fire Protection Association
2330,NFPCA,National Fire Prevention and Control Administration
2334,NFSC,Narcotics Financing Strategy Center
2335,NFSCC,National Fire Science Curriculum Committee 
2338,NGDC,National Geophysical Data Center
2346,NHC,National Hurricane Center
2348,NHTSA,National Highway Transportation Safety Administration
2352,NIBS,National Institute of Building Sciences
2353,NICC,National Interagency Coordination Center
2355,NICI,National Interagency Counterdrug Institute
2357,NIEHS,National Institute of Environmental Health Services
2358,NIEOC,National Interagency Emergency Operations Center
2359,NIER,National Industrial Equipment Reserve
2360,NIFC,National Interagency Fire Center
2361,NIFCC,National Interagency Fire Coordination Center
2365,NIJ,National Institute of Justice
2366,NIMA,National Imagery and Mapping Agency
2370,NIMH,National Institutes of Mental Health
2374,NIOSH,National Institute for Occupational Safety and Health
2376,NIPC,National Infrastructure Protection Center
2381,NISAC,National Infrastructure Simulation and Analysis Center
2382,NISE,National Intelligence Support Element
2383,NIST,National Institute of Standards and Technology 
2384,NIUSR,National Institute for Urban Search and Rescue
2387,NLECC,National Law Enforcement Coordination Center
2389,NLRA,National Labor Relations Authority
2390,NLRB,National Labor Relations Board
2394,NMAB,National Materials Advisory Board
2397,NMCC,National Military Command Center
2398,NMFS,National Marine Fisheries Service
2400,NMIC,National Maritime Intelligence Center
2401,NMJIC,National Military Joint Intelligence Center
2402,NMRI,Naval Medical Research Institute
2405,NMSAC,National Maritime Security Advisory Committee
2407,NMSS,Nuclear Materials Safeguards and Security
2408,NNEC,National Network Emergency Center
2409,NNOB,National Network Operations Branch
2410,NNOC,National Network Operations Center
2411,NNSA,National Nuclear Security Administration
2412,NAO,National Office
2413,NOAA,National Oceanic and Atmospheric Administration
2415,NOBLE,National Organization of Black Law Enforcement Executives
2421,NORAD,North American Aerospace Defense Command
2422,NORTHCOM,Northern Command
2423,NOSAC,National Offshore Safety Advisory Committee
2429,NPFC,National Pollution Funds Center
2431,NPLA,National Preparedness Leadership Academy
2432,NPMA,National Property Management Association
2433,NPMOC,Naval Pacific Meteorology and Oceanography Center
2437,NPPC,National Preparedness and Prevention Council
2438,NPR,National Partnership for Reinventing Government
2440,NPS,National Park Service
2441,NPSC,National Processing Service Centers
2443,NPSTC,National Public Safety Telecommunications Council
2444,NRCOC,Nuclear Regulatory Commission Operations Center
2445,NRCS,Natural Resources Conservation Service
2446,NRCSDC,Natural Resources Conservation Service District Conservationist
2450,NRO,National Reconnaissance Office
2452,NRPC,National Railway Passenger Commission
2454,NSAC,Navigation Safety Advisory Council
2455,NSDD,National Security Decision Directive
2461,NSFCC,National Strike Force Coordination Center
2462,NSGIC,National States Geographic Information Council
2463,NSHS,National Strategy for Homeland Security
2467,NSPD,National Security Presidential Directive
2468,NSPE,National Society of Professional Engineers
2474,NSSFC,National Severe Storms Forecast Center
2475,NSSL,National Severe Storms Laboratory
2476,NSTAC,National Security Telecommunications Advisory Committee
2477,NSTC,National Science & Technology Council
2479,NTAC,National Threat Assessment Center
2480,NTC-MW,National Teleregistration Center at Mount Weather
2482,NTEU,National Treasury Employees Union
2483,NTIA,National Telecommunications and Information Administration
2484,NTIS,National Technical Information Service
2486,NTMR,National Technical Means of Reconnaissance
2491,NTSB,National Transportation Safety Board
2492,NTSC,National Telecommunications Standards Committee
2497,NUL,National Urban League
2498,NUMARC,Nuclear Management and Resources Council
2501,NVDC,National Vessel Documentation Center
2502,NVFC,National Volunteer Fire Council
2504,NVMC,National Vessel Movement Center
2505,NVOAD,National Voluntary Organization Active in Disasters
2508,NWC,National Warning Center
2509,NWCG,National Wildfire Coordinating Group
2512,NWS,National Weather Service
2513,NWSFO,National Weather Service Forecast Office
2514,NWWS,National Weather Wire Service
2518,OAFME,Office of the Armed Forces Medical Examiner
2520,OASH,Office of the Assistant Secretary for Health
2521,OAWG,Organizational Attack Working Group
2526,OCC,Office of the Comptroller of the Currency
2527,OCD,Office of Community Development
2529,OCGFC,Office of Cerro Grande Fire Claims
2530,OCHAMPUS,Office of Civilian Health and Medical Program of the Uniformed Services
2532,OCIPEP,Office of Critical Infrastructure Protection and Emergency Preparedness
2535,OCOG,Organizing Committee for the Olympic Games
2537,OCPM,Office of Crisis Planning and Management
2538,OCRWM,Office of Civilian Radioactive Waste Management
2544,ODCEM,Oklahoma Department of Civil Emergency Management
2545,ODEM,Oklahoma Department of Emergency Management
2546,ODP,Office for Domestic Preparedness
2547,ODRO,Office of Detention and Removal Operations
2549,OECD,Organization for Economic Cooperation & Development
2550,OEM,Office of Emergency Management
2551,OEMA,Ohio Emergency Management Agency
2552,OEMP,Office of Emergency Medical Preparedness
2553,OER,Office of Emergency Response
2554,OES,Office of Emergency Services
2555,OET,Office of Emergency Transportation
2556,OFAC,Office of Foreign Assets Control
2557,OFDA,Office of Foreign Disaster Assistance
2559,OFM,Office of Financial Management
2560,OFMA,Oklahoma Floodplain Management Association
2561,OFO,Office of Field Operations
2562,OFSEP,Office of Food Security and Emergency Preparedness
2564,OGC,Office of General Counsel
2565,OGE,Office of Government Ethics
2566,OHRM,Office of Human Resources Management
2567,OHS,Office of Homeland Security (now HSC)
2568,OI,Office of Investigations
2569,OIA,Office of International Affairs
2570,OIE,Office of International Enforcement
2571,OIG,Office of the Inspector General
2572,OIM,Office of Incident Management
2573,OIWG,Operational Intelligence Working Group
2574,OJCS,Office of the Joint Chiefs of Staff
2575,OJP,Office of Justice Programs
2577,OLA,Office of Legislative Affairs
2580,OMB,Office of Management and Budget
2581,OMNCS,Office of the Manager National Communications System
2583,OMTPE,Office of Mission to Planet Earth
2585,ONDCP,Office of National Drug Control Policy
2586,ONP,Office of National Preparedness
2587,ONRA,Office of National Risk Assessment
2594,OPHS,Office of Public Health and Science
2596,OPM,Office of Personnel Management
2598,OPR,Office of Primary Responsibility
2606,ORIA,Office of Radiation and Indoor Air
2607,ORISE,Oak Ridge Institute for Science and Education
2609,ORNL,Oak Ridge National Laboratory
2610,ORO,Offsite Response Organization
2611,OR&R,Office of Regulations and Rulings
2612,OSCE,Organization for Security and Cooperation in Europe
2613,OSDBU,Office of Small and Disadvantaged Business Utilization
2614,OSHA,Occupational Safety and Health Administration
2616,OSLGC&P,Office of State and Local Government Coordination and Preparedness
2618,OSOCC,On-Site Operations Coordination Center
2620,OSTP,Office of Science and Technology Policy
2621,OTAN,Organisation du Traité de l'Atlantlique Nord
2624,OTD,Office of Training & Development
2626,OTR,Office of Trade Relations
2628,OTS,Office of Thrift Supervision
2629,OTSP,Office of Transportation Security Policy
2630,OUC,Orlando Utilities Company
2631,OVC,Office for Victims of Crime
2632,OVI,Office of Volunteerism Initiatives
2633,OVP,Office of the Vice President
2634,OWMD,Office of Weapons of Mass Destruction
2635,PABX,Private Automatic Branch Exchange
2637,PACC,Patient Airlift Control Center
2638,PACOM,U.S. Pacific Command
2646,PAHO,Pan American Health Organization 
2649,PANYNJ,Port Authority of New York and New Jersey
2661,PBA,Pine Bluff Arsenal
2665,PBRB,Program Budget Review Board 
2670,PCCIP,President's Commission on Critical Infrastructure Protection
2677,PCPT,Pasco County Public Transportation
2692,PEF,Progress Energy Florida
2694,PEMA,Pennsylvania Emergency Management Agency
2696,PEOC,President's Emergency Operations Center
2697,PEPAC,Primary Entry Point Advisory Committee
2698,PERI,Public Entity Risk Institute
2707,PHS,Public Health Service
2711,PIADC,Plum Island Animal Disease Center
2722,PLC,Pacific Logistics Center
2727,PMG,Program Monitoring Group
2739,POLF,Points of Light Foundation
2742,POTS,Plain Old Telephone Service
2750,PPC,Prevention and Preparedness Council
2759,PRB,Procurement Review Board
2761,PRIME POWER,USACE Engineer Battalion
2771,PSB,Planning Support Branch
2772,PSEPC,Public Safety and Emergency Preparedness Canada
2783,PSTA,Pinellas Suncoast Transit Authority
2784,PSU,Port Security Unit
2785,PSWAC,Public Safety Wireless Advisory Committee
2791,PTWC,Pacific Tsunami Warning Center
2793,PUCD,Pueblo Chemical Depot
2824,RAC AC,Regional Assistance Committee Advisory Council
2825,RACES,Radio Amateur Civil Emergency Services
2830,RADLAB,Radiological Laboratory
2852,RAWG,Rapid Assessment Work Group
2856,RBCS,Rural Business Cooperative Service
2857,RCAC,Red Cross Assistance Center
2860,RCDCB,Regional Civil Defense Coordinating Board
2876,REAC,Radiation or Radiological Emergency Assistance Center 
2878,REAC/TS,Radiological Emergency Assistance Center
2879,READI,Response to Emergencies and Disasters Institute 
2894,RENC,Regional Emergency Notification Center
2908,RFC,River Forecast Center
2915,RHS,Rural Housing Service
2918,RIC,Recovery Information Center
2923,RISC,Regional Interagency Steering Committee
2927,RLTG,Repetitive Loss Target Group
2928,RLS,Registered Land Surveyor
2929,RMA,Risk Management Agency
2931,RMG,Resource Management Group
2935,RMRIWFCG,Rocky Mountain Regional Interagency Wildland Fire Communications Group
2941,RMTO,Resources Management Transformation Office
2946,RNMCB,Reserve Naval Mobile Construction Battalion
2948,RRCC,Regional Response Coordination Center
2957,ROWPU,Reverse Osmosis Water Purification Unit
2962,RPOC,Regional Point of Contact
